vessel,begin_date,end_date,begin_port_id,end_port_id
166,2019-10-07 08:47:07,2019-10-24 17:56:03,120,138
166,2019-10-24 17:56:03,2019-11-08 02:31:19,138,33
166,2019-11-08 02:31:19,2019-11-16 06:52:56,33,46
166,2019-11-16 06:52:56,2019-12-06 03:53:27,46,144
167,2019-01-15 16:44:00,2019-04-23 18:59:47,138,72
167,2019-04-23 18:59:47,2019-05-26 04:31:06,72,138
168,2019-03-07 12:54:00,2019-11-11 04:53:35,97,170
168,2019-11-11 04:53:35,2019-11-23 07:46:34,170,97
17,2019-01-06 01:56:00,2019-03-19 09:55:00,138,27
17,2019-03-19 09:55:00,2019-04-25 10:13:20,27,91
17,2019-04-25 10:13:20,2019-07-01 16:30:35,91,138
17,2019-07-01 16:30:35,2019-08-04 08:46:33,138,120
17,2019-08-04 08:46:33,2019-08-26 18:59:43,120,175
17,2019-08-26 18:59:43,2019-09-27 18:59:50,175,7
17,2019-09-27 18:59:50,2019-11-05 14:32:41,7,138
170,2019-01-14 04:16:00,2019-01-21 01:06:00,169,7
170,2019-01-21 01:06:00,2019-01-30 06:25:00,7,169
170,2019-01-30 06:25:00,2019-03-11 01:10:00,169,7
170,2019-03-11 01:10:00,2019-04-18 03:13:01,7,169
170,2019-04-18 03:13:01,2019-07-08 19:35:00,169,7
170,2019-07-08 19:35:00,2019-07-19 03:27:47,7,169
170,2019-07-19 03:27:47,2019-08-19 20:50:19,169,48
170,2019-08-19 20:50:19,2019-08-30 04:50:04,48,169
170,2019-08-30 04:50:04,2019-09-08 19:33:07,169,7
170,2019-09-08 19:33:07,2019-09-26 03:11:31,7,169
170,2019-09-26 03:11:31,2019-10-25 19:49:40,169,7
170,2019-10-25 19:49:40,2019-11-11 02:00:15,7,169
170,2019-11-11 02:00:15,2019-11-20 21:55:49,169,48
170,2019-11-20 21:55:49,2019-11-26 18:08:10,48,169
170,2019-11-26 18:08:10,2019-12-06 18:50:32,169,40
170,2019-12-06 18:50:32,2019-12-16 17:28:01,40,169
171,2019-02-03 01:58:00,2019-02-23 04:07:00,22,51
171,2019-02-23 04:07:00,2019-03-08 06:55:00,51,169
171,2019-03-08 06:55:00,2019-05-08 20:50:25,169,22
171,2019-05-08 20:50:25,2019-05-22 03:23:16,22,169
171,2019-05-22 03:23:16,2019-08-11 19:56:40,169,7
171,2019-08-11 19:56:40,2019-08-21 04:34:03,7,169
171,2019-08-21 04:34:03,2019-08-26 22:32:58,169,108
171,2019-08-26 22:32:58,2019-09-03 03:20:57,108,169
171,2019-09-03 03:20:57,2019-09-25 20:58:03,169,22
171,2019-09-25 20:58:03,2019-10-06 09:13:12,22,169
171,2019-10-06 09:13:12,2019-10-15 20:27:45,169,48
171,2019-10-15 20:27:45,2019-10-26 20:52:47,48,169
171,2019-10-26 20:52:47,2019-11-26 20:15:30,169,7
171,2019-11-26 20:15:30,2019-12-11 07:35:06,7,169
172,2019-01-08 04:59:00,2019-01-30 01:50:00,51,65
172,2019-01-30 01:50:00,2019-02-14 04:40:00,65,51
172,2019-02-14 04:40:00,2019-02-19 21:22:00,51,169
172,2019-02-19 21:22:00,2019-02-24 01:59:00,169,48
172,2019-02-24 01:59:00,2019-03-23 23:10:00,48,169
172,2019-03-23 23:10:00,2019-03-30 01:17:17,169,30
172,2019-03-30 01:17:17,2019-04-06 00:54:05,30,169
172,2019-04-06 00:54:05,2019-04-10 22:16:39,169,48
172,2019-04-10 22:16:39,2019-04-16 02:44:00,48,169
172,2019-04-16 02:44:00,2019-04-21 18:58:33,169,40
172,2019-04-21 18:58:33,2019-05-10 19:06:45,40,169
172,2019-05-10 19:06:45,2019-05-17 23:49:56,169,65
172,2019-05-17 23:49:56,2019-05-30 23:52:51,65,51
172,2019-05-30 23:52:51,2019-06-13 01:32:10,51,48
172,2019-06-13 01:32:10,2019-06-17 19:14:31,48,169
172,2019-06-17 19:14:31,2019-06-25 01:25:08,169,39
172,2019-06-25 01:25:08,2019-07-03 15:41:38,39,169
172,2019-07-03 15:41:38,2019-07-09 01:29:47,169,51
172,2019-07-09 01:29:47,2019-07-14 03:42:56,51,169
172,2019-07-14 03:42:56,2019-07-18 18:52:31,169,40
172,2019-07-18 18:52:31,2019-07-25 15:52:16,40,169
172,2019-07-25 15:52:16,2019-07-29 23:42:56,169,51
172,2019-07-29 23:42:56,2019-08-05 17:08:59,51,169
172,2019-08-05 17:08:59,2019-08-10 23:43:14,169,51
172,2019-08-10 23:43:14,2019-08-17 14:12:24,51,169
172,2019-08-17 14:12:24,2019-08-21 20:53:22,169,48
172,2019-08-21 20:53:22,2019-09-03 20:53:16,48,65
172,2019-09-03 20:53:16,2019-09-10 04:40:50,65,169
172,2019-09-10 04:40:50,2019-09-14 16:31:23,169,30
172,2019-09-14 16:31:23,2019-09-21 03:42:26,30,169
172,2019-09-21 03:42:26,2019-09-25 18:56:50,169,40
172,2019-09-25 18:56:50,2019-10-05 02:05:25,40,169
172,2019-10-05 02:05:25,2019-10-08 20:49:19,169,48
172,2019-10-08 20:49:19,2019-10-15 17:28:22,48,169
172,2019-10-15 17:28:22,2019-10-19 23:55:40,169,51
172,2019-10-19 23:55:40,2019-10-28 02:36:17,51,169
172,2019-10-28 02:36:17,2019-11-04 02:29:42,169,51
172,2019-11-04 02:29:42,2019-11-09 18:23:04,51,169
172,2019-11-09 18:23:04,2019-11-16 21:39:01,169,48
172,2019-11-16 21:39:01,2019-11-23 21:37:52,48,169
172,2019-11-23 21:37:52,2019-11-28 00:48:25,169,51
172,2019-11-28 00:48:25,2019-12-04 05:28:45,51,169
172,2019-12-04 05:28:45,2019-12-08 21:47:42,169,51
172,2019-12-08 21:47:42,2019-12-13 18:37:12,51,169
172,2019-12-13 18:37:12,2019-12-18 21:51:18,169,30
172,2019-12-18 21:51:18,2019-12-24 17:57:27,30,169
172,2019-12-24 17:57:27,2019-12-28 21:14:45,169,48
175,2019-01-15 15:59:00,2019-01-28 07:46:00,64,27
175,2019-01-28 07:46:00,2019-02-12 18:59:00,27,64
175,2019-02-12 18:59:00,2019-02-26 07:56:00,64,27
175,2019-02-26 07:56:00,2019-03-16 12:58:00,27,64
175,2019-03-16 12:58:00,2019-03-21 09:44:00,64,102
175,2019-03-21 09:44:00,2019-04-02 22:26:18,102,64
175,2019-04-02 22:26:18,2019-04-16 04:30:43,64,27
175,2019-04-16 04:30:43,2019-04-25 16:29:51,27,64
175,2019-04-25 16:29:51,2019-05-07 05:55:15,64,102
175,2019-05-07 05:55:15,2019-05-17 11:47:30,102,64
175,2019-05-17 11:47:30,2019-06-02 05:00:42,64,102
175,2019-06-02 05:00:42,2019-06-15 02:52:18,102,64
175,2019-06-15 02:52:18,2019-06-25 14:53:03,64,102
175,2019-06-25 14:53:03,2019-07-04 04:29:21,102,64
175,2019-07-04 04:29:21,2019-07-22 04:29:53,64,27
175,2019-07-22 04:29:53,2019-08-09 14:49:03,27,64
175,2019-08-09 14:49:03,2019-08-17 01:31:49,64,102
175,2019-08-17 01:31:49,2019-08-28 11:42:34,102,64
175,2019-08-28 11:42:34,2019-09-11 08:04:14,64,27
175,2019-09-11 08:04:14,2019-09-25 13:28:43,27,64
175,2019-09-25 13:28:43,2019-10-09 04:31:53,64,27
175,2019-10-09 04:31:53,2019-10-29 16:29:49,27,64
175,2019-10-29 16:29:49,2019-11-07 14:30:35,64,102
175,2019-11-07 14:30:35,2019-11-17 21:48:36,102,64
175,2019-11-17 21:48:36,2019-11-30 02:31:16,64,27
175,2019-11-30 02:31:16,2019-12-16 18:49:19,27,64
176,2019-01-05 04:08:00,2019-02-09 16:58:00,102,64
176,2019-02-09 16:58:00,2019-06-25 23:48:40,64,20
176,2019-06-25 23:48:40,2019-07-02 07:28:54,20,64
176,2019-07-02 07:28:54,2019-07-09 03:42:28,64,20
176,2019-07-09 03:42:28,2019-07-26 23:51:27,20,64
176,2019-07-26 23:51:27,2019-08-01 05:47:18,64,136
176,2019-08-01 05:47:18,2019-08-14 05:52:55,136,64
176,2019-08-14 05:52:55,2019-11-20 02:30:54,64,56
176,2019-11-20 02:30:54,2019-12-02 18:42:43,56,136
176,2019-12-02 18:42:43,2019-12-10 14:29:58,136,64
18,2019-01-17 01:57:00,2019-01-30 13:53:00,70,32
18,2019-01-30 13:53:00,2019-02-23 19:58:00,32,104
18,2019-02-23 19:58:00,2019-03-07 04:45:00,104,13
18,2019-03-07 04:45:00,2019-03-24 09:49:00,13,104
18,2019-03-24 09:49:00,2019-04-07 22:26:20,104,149
18,2019-04-07 22:26:20,2019-05-13 18:59:49,149,138
18,2019-05-13 18:59:49,2019-05-17 07:32:57,138,83
18,2019-05-17 07:32:57,2019-05-27 02:43:25,83,138
18,2019-05-27 02:43:25,2019-07-29 08:47:21,138,120
18,2019-07-29 08:47:21,2019-08-10 04:31:49,120,10
18,2019-08-10 04:31:49,2019-09-29 10:31:49,10,165
19,2019-01-16 08:33:00,2019-02-05 04:42:00,147,35
19,2019-02-05 04:42:00,2019-03-01 09:53:00,35,147
19,2019-03-01 09:53:00,2019-07-30 20:49:28,147,35
19,2019-07-30 20:49:28,2019-08-23 04:18:16,35,147
19,2019-08-23 04:18:16,2019-10-21 18:59:36,147,136
19,2019-10-21 18:59:36,2019-11-07 05:30:11,136,147
19,2019-11-07 05:30:11,2019-11-26 03:48:55,147,56
19,2019-11-26 03:48:55,2019-12-10 03:48:48,56,147
2,2019-01-12 07:48:00,2019-01-29 10:59:00,13,104
2,2019-01-29 10:59:00,2019-02-13 04:49:00,104,13
2,2019-02-13 04:49:00,2019-04-23 06:31:18,13,138
2,2019-04-23 06:31:18,2019-07-11 04:32:10,138,10
2,2019-07-11 04:32:10,2019-08-08 05:55:24,10,97
2,2019-08-08 05:55:24,2019-09-09 20:11:22,97,55
2,2019-09-09 20:11:22,2019-11-10 00:43:31,55,138
2,2019-11-10 00:43:31,2019-12-16 19:51:47,138,55
20,2019-01-14 03:59:00,2019-01-29 10:49:00,91,56
20,2019-01-29 10:49:00,2019-03-03 14:26:00,56,32
20,2019-03-03 14:26:00,2019-03-18 09:48:00,32,149
20,2019-03-18 09:48:00,2019-04-17 18:59:49,149,138
20,2019-04-17 18:59:49,2019-06-15 01:30:34,138,57
20,2019-06-15 01:30:34,2019-07-28 07:31:09,57,104
20,2019-07-28 07:31:09,2019-08-22 04:13:54,104,32
20,2019-08-22 04:13:54,2019-09-19 01:29:59,32,104
20,2019-09-19 01:29:59,2019-10-05 23:47:43,104,13
20,2019-10-05 23:47:43,2019-11-04 08:32:04,13,138
20,2019-11-04 08:32:04,2019-12-18 00:51:57,138,32
21,2019-02-03 10:05:00,2019-03-14 11:49:00,91,138
21,2019-03-14 11:49:00,2019-03-27 09:59:00,138,46
21,2019-03-27 09:59:00,2019-05-21 07:32:26,46,10
21,2019-05-21 07:32:26,2019-06-07 08:16:27,10,138
21,2019-06-07 08:16:27,2019-08-09 13:32:10,138,91
21,2019-08-09 13:32:10,2019-09-12 18:59:35,91,7
21,2019-09-12 18:59:35,2019-10-23 17:55:42,7,138
22,2019-03-25 23:01:00,2019-06-06 05:55:21,72,19
22,2019-06-06 05:55:21,2019-07-20 01:31:58,19,10
22,2019-07-20 01:31:58,2019-08-24 17:42:51,10,160
22,2019-08-24 17:42:51,2019-11-23 23:11:32,160,72
22,2019-11-23 23:11:32,2019-12-03 00:54:55,72,100
23,2019-01-12 04:45:00,2019-02-06 21:29:00,7,156
23,2019-02-06 21:29:00,2019-04-16 07:18:38,156,140
23,2019-04-16 07:18:38,2019-06-23 07:23:46,140,19
23,2019-06-23 07:23:46,2019-07-01 10:31:10,19,10
23,2019-07-01 10:31:10,2019-08-02 23:30:22,10,59
23,2019-08-02 23:30:22,2019-10-03 14:43:48,59,10
23,2019-10-03 14:43:48,2019-11-04 20:12:06,10,7
23,2019-11-04 20:12:06,2019-11-14 21:56:00,7,99
23,2019-11-14 21:56:00,2019-11-24 00:50:03,99,154
23,2019-11-24 00:50:03,2019-12-09 00:02:33,154,59
24,2019-01-15 18:47:00,2019-05-23 14:37:46,160,138
24,2019-05-23 14:37:46,2019-06-05 17:53:32,138,20
24,2019-06-05 17:53:32,2019-06-23 03:22:59,20,138
25,2019-02-09 21:36:00,2019-02-21 07:58:00,156,14
25,2019-02-21 07:58:00,2019-04-14 16:18:16,14,120
25,2019-04-14 16:18:16,2019-05-16 05:53:57,120,10
25,2019-05-16 05:53:57,2019-07-17 03:12:59,10,27
25,2019-07-17 03:12:59,2019-10-18 07:31:30,27,10
26,2019-01-01 05:52:00,2019-03-10 15:50:00,147,140
26,2019-03-10 15:50:00,2019-03-29 04:39:27,140,147
26,2019-03-29 04:39:27,2019-04-12 04:06:42,147,153
26,2019-04-12 04:06:42,2019-05-03 02:46:44,153,147
26,2019-05-03 02:46:44,2019-09-25 22:44:48,147,79
26,2019-09-25 22:44:48,2019-10-17 02:56:10,79,147
27,2019-02-14 10:54:00,2019-04-02 08:45:56,104,55
27,2019-04-02 08:45:56,2019-04-27 20:35:37,55,11
27,2019-04-27 20:35:37,2019-06-10 16:31:49,11,91
27,2019-06-10 16:31:49,2019-07-04 08:23:42,91,83
27,2019-07-04 08:23:42,2019-07-12 13:31:45,83,138
27,2019-07-12 13:31:45,2019-07-20 08:50:08,138,83
27,2019-07-20 08:50:08,2019-07-26 23:50:25,83,138
27,2019-07-26 23:50:25,2019-09-21 04:30:13,138,57
27,2019-09-21 04:30:13,2019-11-19 11:29:51,57,91
28,2019-05-10 01:30:00,2019-06-04 08:31:44,144,91
28,2019-06-04 08:31:44,2019-09-13 22:57:38,91,174
28,2019-09-13 22:57:38,2019-10-10 08:49:45,174,91
28,2019-10-10 08:49:45,2019-10-23 02:51:08,91,144
28,2019-10-23 02:51:08,2019-11-06 15:46:34,144,91
29,2019-01-06 10:31:00,2019-10-05 23:30:20,147,35
29,2019-10-05 23:30:20,2019-10-25 02:51:59,35,147
29,2019-10-25 02:51:59,2019-11-11 21:32:42,147,79
29,2019-11-11 21:32:42,2019-12-05 03:56:05,79,147
3,2019-01-22 16:56:00,2019-03-05 10:14:00,104,32
3,2019-03-05 10:14:00,2019-04-21 01:30:22,32,138
3,2019-04-21 01:30:22,2019-05-06 08:08:36,138,83
3,2019-05-06 08:08:36,2019-05-22 16:29:55,83,138
3,2019-05-22 16:29:55,2019-05-30 08:40:02,138,83
3,2019-05-30 08:40:02,2019-06-04 02:54:05,83,138
3,2019-06-04 02:54:05,2019-06-23 15:59:46,138,84
3,2019-06-23 15:59:46,2019-07-11 18:52:08,84,91
3,2019-07-11 18:52:08,2019-08-02 23:50:29,91,35
3,2019-08-02 23:50:29,2019-08-25 01:30:11,35,57
3,2019-08-25 01:30:11,2019-09-30 14:06:21,57,120
3,2019-09-30 14:06:21,2019-10-15 10:32:41,120,165
30,2019-01-25 18:28:00,2019-03-16 15:40:00,91,138
30,2019-03-16 15:40:00,2019-03-30 07:24:40,138,46
30,2019-03-30 07:24:40,2019-04-13 13:15:42,46,160
30,2019-04-13 13:15:42,2019-05-02 18:59:46,160,136
30,2019-05-02 18:59:46,2019-05-17 02:50:12,136,138
30,2019-05-17 02:50:12,2019-06-04 17:55:48,138,136
30,2019-06-04 17:55:48,2019-07-11 10:32:00,136,160
30,2019-07-11 10:32:00,2019-07-22 18:55:27,160,120
30,2019-07-22 18:55:27,2019-08-03 23:49:36,120,138
30,2019-08-03 23:49:36,2019-09-16 07:31:26,138,35
30,2019-09-16 07:31:26,2019-10-08 04:30:16,35,91
30,2019-10-08 04:30:16,2019-11-17 21:36:04,91,29
31,2019-01-04 22:44:00,2019-02-06 10:59:00,138,10
31,2019-02-06 10:59:00,2019-02-17 16:49:00,10,93
31,2019-02-17 16:49:00,2019-02-26 01:46:00,93,138
31,2019-02-26 01:46:00,2019-03-06 16:46:00,138,83
31,2019-03-06 16:46:00,2019-03-11 21:39:00,83,138
31,2019-03-11 21:39:00,2019-04-09 22:11:09,138,11
31,2019-04-09 22:11:09,2019-05-07 01:30:29,11,57
31,2019-05-07 01:30:29,2019-06-10 20:52:48,57,32
31,2019-06-10 20:52:48,2019-07-20 08:46:20,32,91
31,2019-07-20 08:46:20,2019-08-11 10:26:12,91,35
31,2019-08-11 10:26:12,2019-09-04 23:28:51,35,91
31,2019-09-04 23:28:51,2019-10-07 23:52:55,91,138
31,2019-10-07 23:52:55,2019-12-31 21:54:54,138,91
32,2019-01-19 00:56:00,2019-02-17 14:16:00,7,91
32,2019-02-17 14:16:00,2019-02-27 19:44:00,91,87
32,2019-02-27 19:44:00,2019-03-16 20:39:00,87,91
32,2019-03-16 20:39:00,2019-04-13 01:14:54,91,35
32,2019-04-13 01:14:54,2019-05-01 16:30:54,35,91
32,2019-05-01 16:30:54,2019-07-24 20:51:35,91,48
32,2019-07-24 20:51:35,2019-08-23 23:46:51,48,91
32,2019-08-23 23:46:51,2019-09-13 04:11:37,91,35
32,2019-09-13 04:11:37,2019-12-07 02:31:07,35,91
33,2019-01-08 13:05:00,2019-01-22 07:58:00,32,154
33,2019-01-22 07:58:00,2019-02-07 19:54:00,154,104
33,2019-02-07 19:54:00,2019-02-24 01:59:00,104,149
33,2019-02-24 01:59:00,2019-03-16 18:28:00,149,32
33,2019-03-16 18:28:00,2019-04-07 11:40:55,32,73
33,2019-04-07 11:40:55,2019-05-23 01:30:17,73,57
33,2019-05-23 01:30:17,2019-07-09 01:32:51,57,91
33,2019-07-09 01:32:51,2019-08-04 19:56:19,91,7
33,2019-08-04 19:56:19,2019-08-31 17:42:13,7,138
33,2019-08-31 17:42:13,2019-09-21 23:36:44,138,84
33,2019-09-21 23:36:44,2019-10-13 08:47:46,84,138
33,2019-10-13 08:47:46,2019-12-04 06:45:43,138,104
34,2019-03-02 01:53:00,2019-03-30 10:10:12,35,10
34,2019-03-30 10:10:12,2019-05-29 04:30:29,10,91
34,2019-05-29 04:30:29,2019-07-25 05:46:09,91,140
34,2019-07-25 05:46:09,2019-08-22 01:26:38,140,20
34,2019-08-22 01:26:38,2019-09-08 17:43:17,20,91
34,2019-09-08 17:43:17,2019-10-08 08:33:21,91,35
34,2019-10-08 08:33:21,2019-10-30 07:31:11,35,91
35,2019-01-09 21:57:00,2019-02-12 13:46:00,160,15
35,2019-02-12 13:46:00,2019-03-07 10:43:00,15,138
35,2019-03-07 10:43:00,2019-06-22 02:55:50,138,80
35,2019-06-22 02:55:50,2019-07-25 10:32:14,80,160
35,2019-07-25 10:32:14,2019-08-22 23:44:56,160,138
35,2019-08-22 23:44:56,2019-09-04 16:31:55,138,120
35,2019-09-04 16:31:55,2019-09-19 13:31:21,120,160
35,2019-09-19 13:31:21,2019-10-31 20:45:37,160,136
35,2019-10-31 20:45:37,2019-11-17 15:55:26,136,160
36,2019-02-20 16:50:00,2019-02-28 13:50:00,10,140
36,2019-02-28 13:50:00,2019-03-10 09:43:00,140,10
36,2019-03-10 09:43:00,2019-05-28 07:31:21,10,97
36,2019-05-28 07:31:21,2019-07-21 01:13:07,97,99
36,2019-07-21 01:13:07,2019-07-31 20:53:48,99,30
36,2019-07-31 20:53:48,2019-08-26 17:57:06,30,99
36,2019-08-26 17:57:06,2019-11-01 01:02:26,99,59
36,2019-11-01 01:02:26,2019-11-29 00:48:23,59,104
36,2019-11-29 00:48:23,2019-12-25 21:54:36,104,73
37,2019-01-14 16:24:00,2019-03-31 15:57:54,55,10
37,2019-03-31 15:57:54,2019-04-13 01:15:54,10,20
37,2019-04-13 01:15:54,2019-04-28 05:48:03,20,91
37,2019-04-28 05:48:03,2019-05-27 04:29:30,91,126
37,2019-05-27 04:29:30,2019-08-07 04:31:17,126,57
37,2019-08-07 04:31:17,2019-08-22 11:58:44,57,140
37,2019-08-22 11:58:44,2019-09-08 09:06:41,140,138
37,2019-09-08 09:06:41,2019-10-06 02:43:56,138,126
37,2019-10-06 02:43:56,2019-11-03 11:32:07,126,160
37,2019-11-03 11:32:07,2019-12-08 08:31:19,160,165
38,2019-02-03 13:47:00,2019-02-21 04:05:00,140,138
38,2019-02-21 04:05:00,2019-03-20 12:42:00,138,140
38,2019-03-20 12:42:00,2019-05-09 18:59:33,140,100
38,2019-05-09 18:59:33,2019-05-20 20:49:01,100,22
38,2019-05-20 20:49:01,2019-06-11 17:52:22,22,100
38,2019-06-11 17:52:22,2019-06-21 22:29:20,100,51
38,2019-06-21 22:29:20,2019-11-17 00:51:28,51,100
38,2019-11-17 00:51:28,2019-12-03 21:46:09,100,22
38,2019-12-03 21:46:09,2019-12-17 18:55:01,22,100
38,2019-12-17 18:55:01,2019-12-24 20:57:54,100,7
39,2019-01-01 05:59:00,2019-02-22 19:33:00,57,91
39,2019-02-22 19:33:00,2019-04-06 01:22:12,91,104
39,2019-04-06 01:22:12,2019-04-19 22:18:57,104,65
39,2019-04-19 22:18:57,2019-05-03 23:47:06,65,104
39,2019-05-03 23:47:06,2019-05-18 05:56:10,104,13
39,2019-05-18 05:56:10,2019-06-01 04:31:31,13,99
39,2019-06-01 04:31:31,2019-07-15 18:59:48,99,160
39,2019-07-15 18:59:48,2019-08-08 01:32:07,160,15
39,2019-08-08 01:32:07,2019-08-26 14:52:17,15,91
39,2019-08-26 14:52:17,2019-09-22 23:52:46,91,29
39,2019-09-22 23:52:46,2019-10-30 02:56:54,29,138
39,2019-10-30 02:56:54,2019-12-08 09:48:10,138,160
4,2019-01-25 13:59:00,2019-02-21 01:36:00,57,7
4,2019-02-21 01:36:00,2019-03-11 09:52:00,7,104
4,2019-03-11 09:52:00,2019-03-27 03:56:00,104,13
4,2019-03-27 03:56:00,2019-04-24 22:26:47,13,138
4,2019-04-24 22:26:47,2019-06-03 05:46:24,138,10
4,2019-06-03 05:46:24,2019-06-13 01:28:05,10,20
4,2019-06-13 01:28:05,2019-06-25 07:33:53,20,138
4,2019-06-25 07:33:53,2019-08-06 16:56:49,138,55
4,2019-08-06 16:56:49,2019-09-30 20:56:51,55,91
4,2019-09-30 20:56:51,2019-12-01 08:36:01,91,55
40,2019-02-02 10:00:00,2019-02-13 07:57:00,10,20
40,2019-02-13 07:57:00,2019-04-19 01:14:56,20,32
40,2019-04-19 01:14:56,2019-05-11 18:29:11,32,99
40,2019-05-11 18:29:11,2019-06-11 04:55:20,99,73
40,2019-06-11 04:55:20,2019-07-10 23:31:16,73,99
40,2019-07-10 23:31:16,2019-07-23 23:51:19,99,139
40,2019-07-23 23:51:19,2019-08-16 05:44:15,139,10
40,2019-08-16 05:44:15,2019-10-17 23:54:42,10,138
40,2019-10-17 23:54:42,2019-12-05 02:31:44,138,99
41,2019-02-10 01:58:00,2019-04-02 09:25:58,34,104
41,2019-04-02 09:25:58,2019-04-15 22:19:41,104,13
41,2019-04-15 22:19:41,2019-05-01 08:43:41,13,104
41,2019-05-01 08:43:41,2019-05-27 18:53:52,104,32
41,2019-05-27 18:53:52,2019-07-23 01:32:28,32,57
41,2019-07-23 01:32:28,2019-09-07 20:47:47,57,104
41,2019-09-07 20:47:47,2019-10-17 23:46:07,104,149
41,2019-10-17 23:46:07,2019-11-15 06:46:53,149,10
41,2019-11-15 06:46:53,2019-12-11 06:53:51,10,35
42,2019-01-27 01:51:00,2019-02-12 09:08:00,7,59
42,2019-02-12 09:08:00,2019-02-25 07:58:00,59,80
42,2019-02-25 07:58:00,2019-03-20 10:55:00,80,10
42,2019-03-20 10:55:00,2019-04-05 09:00:04,10,140
42,2019-04-05 09:00:04,2019-04-23 18:04:33,140,10
42,2019-04-23 18:04:33,2019-04-26 05:54:08,10,19
42,2019-04-26 05:54:08,2019-04-29 09:28:24,19,10
42,2019-04-29 09:28:24,2019-05-02 05:57:29,10,19
42,2019-05-02 05:57:29,2019-05-18 07:28:38,19,10
42,2019-05-18 07:28:38,2019-05-26 07:30:33,10,19
42,2019-05-26 07:30:33,2019-05-31 08:52:24,19,10
42,2019-05-31 08:52:24,2019-06-20 10:24:53,10,31
42,2019-06-20 10:24:53,2019-08-06 05:46:05,31,10
42,2019-08-06 05:46:05,2019-08-10 05:51:07,10,19
42,2019-08-10 05:51:07,2019-08-20 04:29:24,19,10
42,2019-08-20 04:29:24,2019-08-31 23:42:05,10,20
42,2019-08-31 23:42:05,2019-09-14 05:08:56,20,46
42,2019-09-14 05:08:56,2019-10-07 14:57:10,46,10
43,2019-02-24 17:42:00,2019-11-25 06:57:46,97,10
44,2019-01-05 04:29:00,2019-02-25 22:51:00,72,104
44,2019-02-25 22:51:00,2019-03-11 00:59:00,104,13
44,2019-03-11 00:59:00,2019-03-28 03:50:00,13,104
44,2019-03-28 03:50:00,2019-04-10 22:19:36,104,13
44,2019-04-10 22:19:36,2019-04-26 01:31:47,13,99
44,2019-04-26 01:31:47,2019-05-17 10:30:09,99,73
44,2019-05-17 10:30:09,2019-06-06 20:13:40,73,7
44,2019-06-06 20:13:40,2019-06-22 01:30:43,7,104
44,2019-06-22 01:30:43,2019-07-07 04:11:57,104,13
44,2019-07-07 04:11:57,2019-08-06 18:59:53,13,138
44,2019-08-06 18:59:53,2019-10-09 16:31:30,138,91
44,2019-10-09 16:31:30,2019-11-08 21:55:16,91,30
44,2019-11-08 21:55:16,2019-11-23 05:31:35,30,73
45,2019-02-06 11:28:00,2019-02-21 01:59:00,32,70
45,2019-02-21 01:59:00,2019-03-21 15:47:00,70,138
45,2019-03-21 15:47:00,2019-10-20 23:49:59,138,91
45,2019-10-20 23:49:59,2019-11-15 21:57:41,91,154
45,2019-11-15 21:57:41,2019-11-30 15:52:02,154,104
45,2019-11-30 15:52:02,2019-12-13 23:51:46,104,13
45,2019-12-13 23:51:46,2019-12-24 21:56:42,13,32
46,2019-01-10 21:07:00,2019-01-21 04:25:00,156,30
46,2019-01-21 04:25:00,2019-03-07 20:44:00,30,156
46,2019-03-07 20:44:00,2019-03-19 08:49:00,156,72
46,2019-03-19 08:49:00,2019-04-12 16:19:48,72,156
46,2019-04-12 16:19:48,2019-06-24 01:23:49,156,139
46,2019-06-24 01:23:49,2019-08-01 20:45:17,139,91
46,2019-08-01 20:45:17,2019-08-22 08:08:13,91,83
46,2019-08-22 08:08:13,2019-09-06 08:56:36,83,165
46,2019-09-06 08:56:36,2019-10-08 01:30:45,165,87
46,2019-10-08 01:30:45,2019-10-19 09:49:20,87,91
47,2019-01-01 01:58:00,2019-01-16 07:58:00,10,15
47,2019-01-16 07:58:00,2019-02-24 22:56:00,15,138
47,2019-02-24 22:56:00,2019-03-14 21:49:00,138,136
47,2019-03-14 21:49:00,2019-04-12 12:57:16,136,46
47,2019-04-12 12:57:16,2019-05-18 16:30:55,46,138
47,2019-05-18 16:30:55,2019-06-04 14:49:50,138,102
47,2019-06-04 14:49:50,2019-06-24 04:31:21,102,126
47,2019-06-24 04:31:21,2019-07-27 16:22:34,126,138
47,2019-07-27 16:22:34,2019-08-10 07:31:06,138,120
47,2019-08-10 07:31:06,2019-08-25 07:30:06,120,138
47,2019-08-25 07:30:06,2019-11-30 08:30:34,138,10
47,2019-11-30 08:30:34,2019-12-05 05:30:58,10,19
47,2019-12-05 05:30:58,2019-12-15 15:57:46,19,160
48,2019-03-30 19:17:30,2019-06-14 23:48:08,99,65
48,2019-06-14 23:48:08,2019-06-28 20:48:02,65,104
48,2019-06-28 20:48:02,2019-07-11 01:27:22,104,13
48,2019-07-11 01:27:22,2019-07-25 16:31:38,13,104
48,2019-07-25 16:31:38,2019-08-07 01:16:36,104,13
48,2019-08-07 01:16:36,2019-08-21 05:51:37,13,99
48,2019-08-21 05:51:37,2019-09-13 04:57:25,99,104
48,2019-09-13 04:57:25,2019-10-22 01:08:01,104,91
48,2019-10-22 01:08:01,2019-11-13 00:34:45,91,35
49,2019-03-06 13:56:00,2019-04-08 02:42:29,138,126
49,2019-04-08 02:42:29,2019-06-07 16:31:55,126,160
